1;28/08/2017;Paypal;124
2;13/09/2017;Visa;6
3;01/07/2017;MasterCard;70
4;11/07/2017;DigiCash;1
5;17/04/2017;Paypal;183
6;23/05/2017;Visa;280
7;03/10/2017;MasterCard;199
8;28/09/2017;DigiCash;142
9;02/12/2017;Paypal;170
10;03/04/2017;Visa;124
11;10/12/2017;MasterCard;6
12;30/03/2017;DigiCash;70
13;07/03/2017;Paypal;1
14;10/08/2017;Visa;183
15;02/10/2017;MasterCard;280
16;26/10/2017;DigiCash;199
17;04/10/2017;Paypal;142
18;14/03/2017;Visa;170
19;26/06/2017;MasterCard;124
20;20/05/2017;DigiCash;6
21;12/10/2017;Paypal;70
22;25/08/2017;Visa;1
23;08/05/2017;MasterCard;183
24;17/11/2017;DigiCash;280
25;07/10/2017;Paypal;199
26;07/11/2017;Visa;142
27;16/02/2017;MasterCard;170
28;05/08/2017;DigiCash;124
29;24/01/2017;Paypal;6
30;08/09/2017;Visa;70
31;29/08/2017;MasterCard;1
32;10/12/2017;DigiCash;183
33;23/08/2017;Paypal;280
34;05/10/2017;Visa;199
35;23/02/2017;MasterCard;142
36;10/09/2017;DigiCash;170
37;21/01/2017;Paypal;124
38;25/03/2017;Visa;6
39;21/03/2017;MasterCard;70
40;26/01/2017;DigiCash;1
41;29/11/2017;Paypal;183
42;15/09/2017;Visa;280
43;06/07/2017;MasterCard;199
44;19/11/2017;DigiCash;142
45;14/02/2017;Paypal;170
46;19/09/2017;Visa;70
47;03/01/2017;MasterCard;1
48;31/07/2017;DigiCash;183
49;23/02/2017;Paypal;280
50;24/06/2017;Visa;199
51;03/03/2017;MasterCard;142
52;28/04/2017;DigiCash;170
53;22/07/2017;Paypal;280
54;15/10/2017;Visa;199
55;08/11/2017;MasterCard;142
56;12/09/2017;DigiCash;170
57;10/07/2017;Paypal;199
58;08/06/2017;Visa;142
59;04/03/2017;MasterCard;170
60;04/03/2017;DigiCash;142
61;28/06/2017;Paypal;170
62;18/01/2017;Visa;170
63;03/09/2017;MasterCard;170
64;21/05/2017;DigiCash;170
65;14/01/2017;Paypal;170
66;31/03/2017;Visa;113
67;07/06/2017;MasterCard;177
68;16/02/2017;DigiCash;289
69;01/06/2017;Paypal;72
70;25/03/2017;Visa;142
71;19/04/2017;MasterCard;114
72;19/08/2017;DigiCash;216
73;05/07/2017;Paypal;70
74;11/06/2017;Visa;265
75;08/02/2017;MasterCard;3
76;04/09/2017;DigiCash;286
77;10/11/2017;Paypal;103
78;08/01/2017;Visa;169
79;14/12/2016;MasterCard;98
80;27/09/2017;DigiCash;22
81;19/11/2017;Paypal;11
82;24/08/2017;Visa;90
83;02/08/2017;MasterCard;276
84;05/10/2017;DigiCash;191
85;17/03/2017;Paypal;27
86;14/03/2017;Visa;75
87;22/06/2017;MasterCard;25
88;16/12/2016;DigiCash;233
89;30/07/2017;Paypal;240
90;03/09/2017;Visa;86
91;03/07/2017;MasterCard;288
92;25/02/2017;DigiCash;294
93;27/11/2017;Paypal;221
94;06/02/2017;Visa;218
95;19/09/2017;MasterCard;217
96;25/04/2017;DigiCash;297
97;10/12/2017;Paypal;74
98;10/02/2017;Visa;69
99;13/04/2017;MasterCard;122
100;05/06/2017;DigiCash;152
101;06/12/2017;Paypal;150
102;14/10/2017;Visa;74
103;07/09/2017;MasterCard;230
104;10/02/2017;DigiCash;208
105;01/12/2017;Paypal;123
106;07/03/2017;Visa;131
107;09/07/2017;MasterCard;17
108;13/01/2017;DigiCash;5
109;27/09/2017;Paypal;130
110;03/12/2017;Visa;23
111;27/02/2017;MasterCard;22
112;08/10/2017;DigiCash;252
113;21/11/2017;Paypal;88
114;21/01/2017;Visa;58
115;12/10/2017;MasterCard;98
116;13/11/2017;DigiCash;170
117;26/10/2017;Paypal;120
118;05/04/2017;Visa;142
119;26/09/2017;MasterCard;107
120;14/12/2016;DigiCash;186
121;17/08/2017;Paypal;236
122;09/10/2017;Visa;4
123;14/12/2016;MasterCard;113
124;23/01/2017;DigiCash;177
125;03/07/2017;Paypal;289
126;05/07/2017;Visa;72
127;27/07/2017;MasterCard;142
128;27/12/2016;DigiCash;114
129;22/10/2017;Paypal;216
130;11/06/2017;Visa;70
131;18/08/2017;MasterCard;265
132;28/08/2017;DigiCash;3
133;29/03/2017;Paypal;286
134;25/02/2017;Visa;103
135;03/02/2017;MasterCard;169
136;09/12/2017;DigiCash;98
137;24/08/2017;Paypal;22
138;02/12/2017;Visa;11
139;06/10/2017;MasterCard;90
140;11/09/2017;DigiCash;276
141;24/04/2017;Paypal;191
142;07/06/2017;Visa;27
143;09/11/2017;MasterCard;75
144;18/11/2017;DigiCash;25
145;25/11/2017;Paypal;233
146;10/12/2017;Visa;240
